\_sh v3.0  400  MDF 4.0

\lang bam
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Bámànángin
\ty кв.
\ge TOP
\gv quartier.à.Ségou
\cm (в Сегу)
\dt 05/Dec/2010
\ps n.prop

\lx Bánanisabakɔrɔ
\ty кв.
\ge TOP
\gv quartier.à.Ségou
\cm (в Сегу)
\dt 05/Dec/2010
\ps n.prop

\lx Bangi
\ty р.
\ru Банги
\ge TOP
\gv Bangui
\dt 23/May/2010
\ps n.prop

\lx Bángɔni
\ty кв.
\ge TOP
\gv quartier.à.Ségou
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Baninfin
\ty р.
\ru Бани Чёрная
\ge TOP
\gv Banifing
\cm (приток Бани)
\dt 23/May/2010
\ps n.prop

\lx Baninsira
\va Banisira
\va Banisilayila
\va Banisirayila
\et ar. bnu-sraa'il 'евреи'
\ty гос.
\ge TOP
\gv Israël
\ru Израиль
\dt 23/May/2010
\ps n.prop

\lx Bánjagara
\ty плато
\ge TOP
\gv Bandiagara
\ru Бандиагара
\dt 23/May/2010
\ps n.prop

\lx Banjulu
\ty г.
\ge TOP
\gv Banjoul
\ru Банджул
\dt 23/May/2010
\ps n.prop

\lx Bankasi
\ty дер.
\ru Банкаси
\ge TOP
\gv Bankassi
\cm (к северу от Бамако)
\dt 23/May/2010
\ps n.prop

\lx Bankumana
\ty дер.
\ru Банкумана
\ge TOP
\gv Bankoumana
\cm (деревня на р. Нигер между Бамако и Кангаба)
\dt 23/May/2010
\ps n.prop

\lx Barazawil
\va Barazaduu
\ty г.
\ge TOP
\gv Brazzaville
\ru Браззавиль
\dt 23/May/2010
\ps n.prop

\lx Basutoland
\va Basutola
\ty гос.
\ge TOP
\gv Basutoland
\ru Басутоленд
\dt 23/May/2010
\ps n.prop

\lx Batɔsi
\ty г.
\ru Батерст
\ge TOP
\gv Bathurst
\cm (с1973 г.  - Банджул)
\dt 23/May/2010
\ps n.prop

\lx Becuwanaduu
\va Becuwanadugu
\va Becuwanaland
\ty гос.
\ge TOP
\gv Betchouanaland 
\ru Бечуаналенд
\cm (с 1966 г. - Ботсвана)
\dt 23/May/2010
\ps n.prop

\lx Beresili
\va Berezili
\ty гос.
\ge TOP
\gv Brésil
\ru Бразилия
\dt 23/May/2010
\ps n.prop

\lx Bɛnɛn
\ty гос.
\ge TOP
\gv Bénin
\ru Бенин
\dt 23/May/2010
\ps n.prop

\lx Bɛngazi
\ty г.
\ge TOP
\gv Benghazi
\ru Бенгази
\dt 23/May/2010
\ps n.prop

\lx Bɛnuwɛ
\ty р.
\ru Бенуэ
\ge TOP
\gv Bénoué
\cm (в Нигерии, приток Нигера)
\dt 23/May/2010
\ps n.prop

\lx Bìritan
\va m
\ty гос.
\ge TOP
\gv Royaume-Uni
\ru Британия
\dt 23/May/2010
\ps n.prop

\lx Bisao
\ty г.
\ge TOP
\gv Bissau
\ru Бисау
\dt 23/May/2010
\ps n.prop

\lx Bófà
\di m
\ty г.
\ge TOP
\gv Bofa
\ru Бофа
\cm Гвинея
\dt 23/May/2010
\ps n.prop

\lx Bólibana
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Bózola
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Bujumbura
\di b
\ty г.
\ge TOP
\gv Bujumbura
\ru Бужумбура
\dt 23/May/2010
\ps n.prop

\lx Bulantiya
\ty г.
\ru Блантайр
\ge TOP
\gv Blantyre
\cm (Малави)
\dt 23/May/2010
\ps n.prop

\lx Bulbine
\ty кв.
\ge TOP
\gv quartier.à.Conakry
\ru Бульбине
\cm (В Конакри)
\dt 23/May/2010
\ps n.prop

\lx Bulgari
\va Bíligari
\ty гос.
\ge TOP
\gv Bulgarie
\ru Болгария
\dt 23/May/2010
\ps n.prop

\lx Búlkasùnbugu
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Búrukinafaso
\va Búrukina
\ty гос.
\ge TOP
\gv Burkina Faso
\ps n.prop

\ru Буркина Фасо
\cm (до 1984 г. - Верхняя Вольта)
\dt 24/Jan/2013

\lx Burundi
\ty гос.
\ge TOP
\gv Bouroundi
\ru Бурунди
\dt 23/May/2010
\ps n.prop

\lx Busuunbura
\ty г.
\ge TOP
\gv Bujumbura
\ru Бужумбура
\dt 23/May/2010
\ps n.prop

\lx Cadi
\va Caadi
\ty гос.
\ty оз.
\ge TOP
\gv Tchad
\ru Чад
\dt 23/May/2010
\ps n.prop

\lx Dákar
\va Dakaaru
\va Dakari
\va Dakaro
\ty г.
\ge TOP
\gv Dakar
\ru Дакар
\dt 23/May/2010
\ps n.prop

\lx Dalaba
\di m
\ty г.
\ge TOP
\gv Dalaba
\ru Далаба
\dt 23/May/2010
\ps n.prop

\lx Damasi
\ty г.
\ru Дамаск
\ge TOP
\gv Damas
\dt 23/May/2010
\ps n.prop

\lx Dàomɛ
\ty гос.
\ge TOP
\gv Dahomey
\ru Дагомея
\cm (с 1972 г. - Бенин)
\dt 23/May/2010
\ps n.prop

\lx Darisalamu
\va Daaru Salaami
\ty г.
\ge TOP
\gv Dar es Salam
\ru Дар-эс-Салам
\dt 23/May/2010
\ps n.prop

\lx Dársàlám
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Debo
\ty оз.
\ru Дебо
\ge TOP
\gv Debo
\cm (в Мали, центр внутренний дельты Нигера)
\dt 23/May/2010
\ps n.prop

\lx Dɛ́rsàlám
\ty кв.
\ge TOP
\gv quartier.à.Ségou
\dt 05/Dec/2010
\ps n.prop

\lx Dominiki
\ty гос.
\ge TOP
\gv Dominique
\ru Доминикана
\dt 23/May/2010
\ps n.prop

\lx Dràwela
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Dunfin
\ty др.
\ru Дунфин
\cm (один из порогов на Нигере между Бамако и Куликоро)
\dt 23/May/2010
\ps n.prop

\lx Dúwazà
\ty г.
\ru Дуэнца
\ge TOP
\gv Douentza
\dt 05/Dec/2010
\ps n.prop

\lx Eritere
\ty гос.
\ge TOP
\gv Érithrée
\ru Эритрея
\dt 23/May/2010
\ps n.prop

\lx Erɔpu
\ps n.prop
\ge Europe
\dt 21/Feb/2013

\lx Ɛcopi
\va Ecupi
\va Ɛtiyopi
\ty гос.
\ge TOP
\gv Éthiopie
\ru Эфиопия
\dt 23/May/2010
\ps n.prop

\lx Ɛ̀ndu
\va Híndi
\ty гос.
\ge TOP
\gv Inde
\ru Индия
\dt 23/May/2010
\ps n.prop

\lx Ɛ̀njen
\et fr. Indien
\ty ок.
\ge TOP
\gv Océan.Indien
\ru Индийский
\dt 23/May/2010
\ps n.prop

\lx Ɛ̀ropi
\va Erɔpu
\ty конт.
\ge TOP
\gv Europe
\ru Европа
\dt 19/Dec/2012
\ps n.prop

\lx Ɛsipaɲi
\ps n.prop
\ge TOP
\gv Espagne
\dt 19/Dec/2012

\lx Fagibini
\ty оз.
\ru Фагибини
\ge TOP
\gv Faguibini
\cm (в Мали, к северу от внутренней дельты Нигера)
\dt 23/May/2010
\ps n.prop

\lx Faleme
\ty р.
\ru Фалеме
\ge TOP
\gv Falémé
\cm (левый приток р. Сенегал)
\dt 23/May/2010
\ps n.prop

\lx Fàrafinna
\mm fàra:n:écorce
\mm fìn:adj:noir
\mm na:mrph:LOC
\ps n.prop
\ge TOP
\gv Afrique

\lx Fàransi
\ty гос.
\ru Франция
\ge TOP
\gv France
\sy Tubabula
\dt 23/May/2010
\ps n.prop

\lx Fieyn
\ty горы
\ru Фиен
\cm (в Мали)
\dt 23/May/2010
\ps n.prop

\lx Firitɔn
\di m
\ty г.
\ru Фритаун
\ge TOP
\gv Freetown
\sy Hɔrɔyaso
\dt 23/May/2010
\ps n.prop

\lx Fíriya
\ty окр.
\ru Фрия
\ge TOP
\gv Fria
\cm (в Гвинее)
\dt 23/May/2010
\ps n.prop

\lx Fɔrulami
\ty г.
\ru Форт-Лами
\ge TOP
\gv Fort-Lamy
\cm (с 1973 г. - Нджамена)
\dt 23/May/2010
\ps n.prop

\lx Futa Jalɔn
\ty горы
\ru Фута-Джалон
\ge TOP
\gv Fouta.Djallon
\cm (в Гвинее)
\dt 23/May/2010
\ps n.prop

\lx Futa Toro
\ty горы
\ru Фута Торо
\ge TOP
\gv Fouta.Toro
\cm (в Сенегале)
\dt 23/May/2010
\ps n.prop

\lx Gabon
\va Gabɔ́n
\ty гос.
\ge TOP
\gv Gabon
\ru Габон
\dt 23/May/2010
\ps n.prop

\lx Gana
\ty гос.
\ge TOP
\gv Ghana
\ru Гана
\dt 23/May/2010
\ps n.prop

\lx Ganbiya
\ty гос.
\ge TOP
\gv Gambie
\ru Гамбия
\dt 23/May/2010
\ps n.prop

\lx Gangaran
\ty горы
\ru Гангаран
\ge TOP
\gv Gangaran
\cm (в Мали)
\dt 23/May/2010
\ps n.prop

\lx Garali
\ps n.prop
\ge TOP
\cm (village à Buguni)
\dt 01/Apr/2014

\lx Gawo
\ty г.
\ge TOP
\gv Gao
\ru Гао
\cm (на востоке Мали)
\dt 23/May/2010
\ps n.prop

\lx Gbékeduu
\di m
\ty г.
\ge TOP
\gv Gbekedou
\ru Гекеду
\cm (в Гвинее)
\dt 23/May/2010
\ps n.prop

\lx Gben Kɔɔjida
\va Gbenkɔɔijida
\di m
\ty гос.
\ru Кот-д'Ивуар
\ge TOP
\gv Côte.d'Ivoire
\sy Kɔ́nɔwari
\dt 23/May/2010
\ps n.prop

\lx Ginɛbiso
\va Ginebisawo
\ty гос.
\ru Гвинея-Бисау
\ge TOP
\gv Guinée-Bissau
\dt 23/May/2010
\ps n.prop

\lx Hámdalay
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Haribomo
\ty оз.
\ru Харибомо
\ge TOP
\gv Haribomo
\cm (в Мали, к востоку от внутренней дельты Нигера)
\dt 23/May/2010
\ps n.prop

\lx Hòngiri
\ty гос.
\ge TOP
\gv Hongrie
\ru Венгрия
\dt 23/May/2010
\ps n.prop

\lx Horo
\ty оз.
\ru Хоро
\ge TOP
\gv Horo
\cm (к северу от внутренней дельты Нигера)
\dt 23/May/2010
\ps n.prop

\lx Hɔrɔyaso
\di m
\ty г.
\ru Фритаун
\ge TOP
\gv Freetown
\sy Firiton
\dt 23/May/2010
\ps n.prop

\lx Ípɔdrɔm
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Iran
\ty гос.
\ge TOP
\gv Iran
\ru Иран
\dt 23/May/2010
\ps n.prop

\lx Irilandi
\ps n.prop
\ge TOP
\gv Irelande
\dt 19/Dec/2012

\lx Irisi
\va Irisila
\va Rùsí
\ty гос.
\ge TOP
\gv Russie
\ru Росcия
\ru Советский Союз
\dt 23/May/2010
\ps n.prop

\lx Itali
\ps n.prop
\ge TOP
\gv Italie
\dt 19/Dec/2012

\lx Jadakuru
\ty гос.
\ge TOP
\gv Sierra Leone
\ru Сьерра-Леоне
\dt 23/May/2010
\ps n.prop

\lx Jeliba
\di m
\va Joliba
\di b
\va Yálìba
\va Yólìba
\di mF
\ty р.
\ge TOP
\gv Niger
\ru Нигер
\dt 23/May/2010
\ps n.prop

\lx Jelibaduu
\ty гос.
\ge TOP
\gv Niger
\ru Нигер
\dt 23/May/2010
\ps n.prop

\lx Jèlibugu
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Jene
\di b
\va Jɛ̀nɛ
\di m
\ty г.
\ge TOP
\gv Dienné
\ru Дженне
\dt 23/May/2010
\ps n.prop

\lx Jibuti
\ty гос.
\ge TOP
\gv Djibouti
\ru Джибути
\dt 23/May/2010
\ps n.prop

\lx Jinɛ
\va Lágìnɛ
\va Láginɛ
\ty гос.
\ge TOP
\gv Guinée
\ru Гвинея
\dt 23/May/2010
\ps n.prop

\lx Joma
\ty ист.
\ru Джома
\ge TOP
\gv Dioma
\cm (историческая область в южной Гвинее)
\dt 23/May/2010
\ps n.prop

\lx Júmanzana
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Kahera
\va Kahira
\va Kahiira
\ty г.
\ge TOP
\gv Caire
\ru Каир
\dt 23/May/2010
\ps n.prop

\lx Kameruni
\va Kamerun
\ty гос.
\ge TOP
\gv Cameroun
\ru Камерун
\dt 23/May/2010
\ps n.prop

\lx Kanada
\ty гос.
\ge TOP
\gv Canada
\ru Канада
\dt 23/May/2010
\ps n.prop

\lx Kanbiya
\ty гос.
\ge TOP
\gv Gambie
\ru Гамбия
\dt 23/May/2010
\ps n.prop

\lx Kánkan
\ty г.
\ru Канкан
\ge TOP
\gv Kankan
\cm (в Гвинее)
\dt 23/May/2010
\ps n.prop

\lx Kanpala
\ty г.
\ge TOP
\gv Kampala
\ru Кампала
\dt 23/May/2010
\ps n.prop

\lx Kapu Wɛri
\va Kapuwɛri
\ty гос.
\ge TOP
\gv Cap-Vert
\ru Кабо-Верде
\dt 23/May/2010
\ps n.prop

\lx Karakoro
\ty р.
\ru Каракоро
\ge TOP
\gv Karakoro
\cm (правый приток р. Сенегал)
\dt 23/May/2010
\ps n.prop

\lx Kàrata
\ty ист.
\ru Каарта
\ge TOP
\gv Kaarta
\cm (к северу от Бамако)
\ge TOP
\gv
\dt 23/May/2010
\ps n.prop

\lx Karitum
\di m
\ty г.
\ge TOP
\gv Khartoum
\ru Хартум
\dt 23/May/2010
\ps n.prop

\lx Kati
\ps n.prop
\ge TOP
\gv Kati
\dt 10/Apr/2014

\lx Kaveri
\ty гос.
\ge TOP
\gv Cap-Vert
\ru Кабо-Верде
\dt 23/May/2010
\ps n.prop

\lx Káwàya
\di m
\ty г.
\ru Кавайа
\cm (в Гвинее)
\dt 23/May/2010
\ps n.prop

\lx Káyì
\ty г.
\ru Каес
\ge TOP
\gv Kayes
\cm (на северо-западе Мали)
\dt 23/May/2010
\ps n.prop

\lx Kazamansi
\ty пров.
\ru Казаманс
\ge TOP
\gv Casamance
\cm (в Сенегале)
\dt 23/May/2010
\ps n.prop

\lx Keniya
\va Keninya
\va Kenya
\ty гос.
\ge TOP
\gv Kenya
\ru Кения
\dt 23/May/2010
\ps n.prop

\lx Kénzanbugu
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Keri
\ty г.
\ge TOP
\gv Caire
\ru Каир
\dt 23/May/2010
\ps n.prop

\lx Kigali
\ty г.
\ge TOP
\gv Kigali
\ru Кигали
\dt 23/May/2010
\ps n.prop

\lx Kinsasa
\va Kinshasa
\ty г.
\ge TOP
\gv Kinchassa
\ru Киншаса
\dt 23/May/2010
\ps n.prop

\lx Kìsiduu
\di m
\ty г.
\ge TOP
\gv Kisidou
\ru Кисиду
\cm (Гвинея)
\dt 23/May/2010
\ps n.prop

\lx Kita
\ty г.
\ge TOP
\gv Kita
\ru Кита
\cm (на северо-западе Мали)
\dt 23/May/2010
\ps n.prop

\lx Kolama
\ps n.prop
\ge TOP

\lx Kolinbinna
\ty р.
\ru Колинбинна
\ge TOP
\gv Colimbiné
\cm (правый приток реки Сенегал)
\dt 23/May/2010
\ps n.prop

\lx Kòngo
\ty гос.
\ge TOP
\gv Congo
\ru Конго
\dt 23/May/2010
\ps n.prop

\lx Kore
\ty гос.
\ge TOP
\gv Korea
\ru Корея
\dt 23/May/2010
\ps n.prop

\lx Kotonu
\va Kotonun
\ty г.
\ge TOP
\gv Cotonou
\ru Котону
\dt 23/May/2010
\ps n.prop

\lx Kowɛti
\ty гос.
\ru Кувейт
\ge TOP
\gv Koweït
\dt 23/May/2010
\ps n.prop

\lx Kɔmɔri
\va Kɔmɔɔru
\ty гос.
\ge TOP
\gv Comores
\ru Коморские острова
\dt 23/May/2010
\ps n.prop

\lx Kɔ́nakiri
\ty г.
\ru Конакри
\ge TOP
\gv Conakry
\cm (столица Гвинеи)
\dt 23/May/2010
\ps n.prop

\lx Kɔ́nɔwàri
\va Kodiwari
\va Konteware
\va Kontuware
\va Kɔ́ntɔwàri
\va Konowari
\va Kɔdiwari
\va Kotiwari
\ty гос.
\ge TOP
\gv Côte.d'Ivoire
\ru Кот-д'Ивуар
\dt 17/Dec/2012
\ps n.prop

\lx Kɔ́rɔfina
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Kucala
\ps n.prop
\ge TOP

\lx Kulukɔrɔ
\va Kulikɔrɔ
\ty г.
\ru Куликоро
\ge TOP
\gv Koulikoro
\cm (на берегу Нигера, к востоку от Бамако)
\dt 23/May/2010
\ps n.prop

\lx Kùrankɔ
\di m
\ty обл.
\ru Куранко
\ge TOP
\gv Kouranko
\cm (к западу от Кисидугу, на территории Гвинеи и
Сьерра-Леоне; также одноимённый народ)
\dt 23/May/2010
\ps n.prop

\lx Kurukanfuga
\ps n.prop
\ge TOP

\lx Kurusa
\va Kodosa
\ty г.
\ru Куруса
\ge TOP
\gv Kouroussa
\cm (на северо-востоке Гвинеи)
\dt 23/May/2010
\ps n.prop

\lx Láfìyábugu
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Lagine Bisawo
\ty гос.
\ge TOP
\gv Guinée-Bissau
\ru Гвинея-Бисау
\dt 23/May/2010
\ps n.prop

\lx Láginɛ
\ps n.prop
\ge TOP
\gv Guinée

\lx Lagɔsi
\va Lagos
\ty г.
\ge TOP
\gv Lagos
\ru Лагос
\dt 23/May/2010
\ps n.prop

\lx Líbɛriya
\va Lábiriya
\ty гос.
\ge TOP
\gv Liberia
\ru Либерия
\dt 23/May/2010
\ps n.prop

\lx Libi
\ty гос.
\ru Ливия
\ge TOP
\gv Libye
\dt 23/May/2010
\ps n.prop

\lx Lomɛ
\ty г.
\ge TOP
\gv Lomé
\ru Ломе
\dt 23/May/2010
\ps n.prop

\lx Lorenso-Marikɛs
\ty г.
\ru Лоренсу-Маркеш
\ge TOP
\gv Lourenço.Marques
\cm (c 1976 г. - Мапуту)
\dt 23/May/2010
\ps n.prop

\lx Lusaka
\ty г.
\ge TOP
\gv Lusaka
\ru Лусака
\dt 23/May/2010
\ps n.prop

\lx Luwanda
\ty г.
\ge TOP
\gv Loanda
\ru Луанда
\dt 23/May/2010
\ps n.prop

\lx Madagasikari
\va Madagaasi
\ty гос.
\ge TOP
\gv Madagascar
\ru Мадагаскар
\dt 23/May/2010
\ps n.prop

\lx Màdina
\ty г.
\ge TOP
\gv Médine
\ru Медина
\dt 23/May/2010
\ps n.prop

\lx Máka
\va Mákan
\ty г.
\ge TOP
\gv La.Mecque
\ru Мекка
\dt 23/May/2010
\ps n.prop

\lx Malawi
\ty гос.
\ru Малави
\ge TOP
\gv Malawi
\dt 23/May/2010
\ps n.prop

\lx Màli
\ty гос.
\ru Мали
\ge TOP
\gv Mali
\dt 26/Mar/2014
\ps n.prop

\lx Mamun
\ty г.
\ge TOP
\gv Mamou
\ru Маму
\dt 23/May/2010
\ps n.prop

\lx Mànden
\ps n.prop
\ge TOP

\lx Màsanta
\va Màsantan
\di m
\ty г.
\ge TOP
\gv Masanta
\ru Масента
\dt 23/May/2010
\ps n.prop

\lx Maseru
\ty г.
\ru Масеру
\ge TOP
\gv Maseru
\dt 23/May/2010
\ps n.prop

\lx Masigi
\ps n.prop
\ge TOP
\gv Massigui
\cm une ville à Baninko
\dt 18/Apr/2014

\lx Másina
\va Máasina
\ty ист.
\ru Масина
\ge TOP
\gv Masina
\cm (в Мали, с центром в г. Мопти)
\ge TOP
\gv
\dt 23/May/2010
\ps n.prop

\lx Mediterane
\ty м.
\ge TOP
\gv Méditerranée
\ru Средиземное
\dt 23/May/2010
\ps n.prop

\lx Mɛ́din
\ty кв.
\ge TOP
\gv quartier.à.Segou
\cm (в Сегу)
\dt 05/Dec/2010
\ps n.prop

\lx Mɛ́dìnákura
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Mɛkisiki
\ty гос.
\ge TOP
\gv Mexique
\ru Мексика
\dt 23/May/2010
\ps n.prop

\lx Milo
\ty р.
\ge TOP
\gv Milo
\ru Мило
\cm (в Гвинее, приток Нигера)
\dt 23/May/2010
\ps n.prop

\lx Mísìra
\va Mísìran
\va Mísɛ̀r
\ty гос.
\ge TOP
\gv Égypte
\ru Египет
\dt 05/Dec/2010
\ps n.prop

\lx Mogadisho
\ty г.
\ge TOP
\gv Mogadiscio
\ru Могадишо
\dt 23/May/2010
\ps n.prop

\lx Móritani
\ty гос.
\ge TOP
\gv Mauritanie
\ru Мавритания
\dt 23/May/2010
\ps n.prop

\lx Móti
\ty г.
\ge TOP
\gv Mopti
\ru Мопти
\dt 23/May/2010
\ps n.prop

\lx Mozanbik
\va Mozambik
\ty гос.
\ge TOP
\gv Mozambique
\ru Мозамбик
\dt 23/May/2010
\ps n.prop

\lx Mɔ́ngoli
\ty гос.
\ge TOP
\gv Mongolie
\ru Монголия
\dt 23/May/2010
\ps n.prop

\lx Mɔrɔbiya
\va Mɔnrɔviya
\ty г.
\ge TOP
\gv Monrovia
\ru Монровия
\dt 23/May/2010
\ps n.prop

\lx Mɔ̀rɔkù
\va Marɔku
\ty гос.
\ge TOP
\gv Maroc
\ru Марокко
\dt 23/May/2010
\ps n.prop

\lx Muruja
\ps n.prop
\ge TOP
\gv Mourdiah
\dt 23/Feb/2014

\lx Musabugu
\ps n.prop
\ge TOP
\dt 23/Feb/2014

\lx Nairobi
